wavelength_nm,chlorophyll-a,chlorophyll-b,fucoxanthin,prasinoxanthin
800.2,0.0,3.48e-05,0.00062919,0.00012841
799.3,0.0,0.0,0.000588152,0.000166389
798.5,0.0,0.0,0.000599412,0.000164548
797.6,0.0,0.0,0.000547561,0.000216315
796.7,0.0,8.62e-05,0.000491375,8.55986e-05
795.9,0.0,0.0,0.000392427,0.000204222
795.0,0.0,0.0,0.000496128,0.000199707
794.2,0.0,0.0,0.00049611,0.000107088
793.3,0.0,0.0,0.000461024,6.49234e-05
792.5,0.0,1.72e-05,0.000557554,0.000132617
791.6,0.0,6.17e-05,0.00051434,0.000122267
790.8,0.0,0.0,0.000542561,0.000175403
789.9,0.0,2.97e-05,0.000501472,8.59645e-05
789.1,0.0,0.0,0.000597777,8.0912e-05
788.2,0.0,4.19e-05,0.000480119,9.52601e-05
787.4,0.0,0.0,0.000495126,0.000205474
786.5,0.0,0.0,0.000423938,0.000198353
785.7,0.0,4.61e-05,0.00049489,0.000214331
784.8,0.0,0.0,0.000488007,0.000199776
783.9,0.0,0.0,0.000474658,0.000119147
783.1,0.0,5.25e-05,0.000519432,0.000208736
782.2,0.0,0.0,0.000601707,9.21707e-05
781.4,0.0,0.0,0.000472645,0.000147346
780.5,0.0,0.0,0.000560746,0.000147342
779.7,0.0,1.96e-05,0.000406886,8.23654e-05
778.8,0.0,4.81e-05,0.000486029,8.92118e-05
778.0,0.0,5.26e-05,0.000415956,0.000159752
777.1,0.0,0.0,0.00046586,0.00016252
776.3,0.0,2.79e-05,0.000432221,0.00012298
775.4,0.0,0.0,0.000477048,0.000197702
774.6,0.0,8.26e-06,0.000390882,7.82336e-05
773.7,0.0,0.0,0.000464965,0.000138866
772.9,0.0,0.0,0.00041925,0.000128283
772.0,0.0,0.0,0.000529981,5.25321e-05
771.1,0.0,0.0,0.000493222,2.82217e-05
770.3,0.0,0.0,0.000528313,9.63799e-05
769.4,0.0,0.0,0.00044972,0.000101787
768.6,0.0,7.81e-05,0.000404782,0.000134535
767.7,0.0,0.0,0.000468061,5.24727e-05
766.9,0.0,0.0,0.000499363,0.000143687
766.0,0.0,6.34e-05,0.000479607,8.25172e-05
765.2,0.0,0.0,0.000445982,5.78152e-05
764.3,0.0,0.0,0.000362524,8.06888e-05
763.5,0.0,0.0,0.00043546,0.000139631
762.6,0.0,0.0,0.000352794,0.000111864
761.8,0.0,0.0,0.000398189,4.46994e-05
760.9,0.0,0.0,0.000382845,9.53691e-05
760.1,0.0,0.0,0.000375534,8.08459e-05
759.2,0.0,0.0,0.000413276,0.000134466
758.3,0.0,0.0,0.000470652,0.000131918
757.5,0.0,0.0,0.000365814,6.4554e-05
756.6,0.0,6.7e-05,0.000483433,7.47508e-05
755.8,0.0,4.03e-05,0.00042577,0.000105476
754.9,0.0,0.0,0.000388865,5.1791e-05
754.1,0.0,0.0,0.000389053,7.39579e-05
753.2,0.0,0.0,0.000398087,0.000103602
752.4,0.0,0.0,0.000308566,9.50665e-05
751.5,0.0,0.0,0.000383961,7.07486e-05
750.7,0.0,0.0,0.000342551,6.1e-05
749.8,0.0,0.0,0.000359286,5.72599e-05
749.0,0.0,0.0,0.000402784,4.02378e-05
748.1,0.0,0.0,0.000423518,3.4191e-05
747.3,0.0,0.0,0.000404569,0.000104377
746.4,0.0,0.0,0.00037967,0.000119629
745.5,0.0,1.97e-05,0.000336645,9.28892e-05
744.7,0.0,0.0,0.000394802,5.93842e-05
743.8,0.0,0.0,0.000321106,0.000117301
743.0,0.0,0.0,0.000409284,9.86456e-05
742.1,0.0,0.0,0.000392197,0.000130989
741.3,0.0,0.0,0.000423994,0.000129713
740.4,0.0,0.0,0.000432844,0.000117122
739.6,0.0,0.0,0.000330757,0.000126737
738.7,0.0,0.0,0.000381498,6.9105e-05
737.9,0.0,0.0,0.000389932,0.000101647
737.0,0.0,0.0,0.00030768,8.48589e-05
736.2,0.0,0.0,0.000357263,6.81066e-05
735.3,0.0,0.0,0.000370284,9.78185e-05
734.5,0.0,0.0,0.000327081,0.000105665
733.6,0.0,0.0,0.000306785,1.19332e-05
732.7,0.0,2.55e-05,0.000391376,4.19095e-05
731.9,0.0,0.0,0.000321302,8.36781e-05
731.0,0.0,0.0,0.0003059,6.86135e-05
730.2,0.0,0.0,0.000287724,5.33059e-05
729.3,0.0,0.0,0.000301274,4.59485e-05
728.5,0.0,0.0,0.000285104,7.80922e-05
727.6,0.0,0.0,0.00030806,7.71655e-05
726.8,0.0,0.0,0.000256933,5.96014e-05
725.9,0.0,0.0,0.000270796,1.38809e-05
725.1,0.0,0.0,0.000303691,3.78454e-06
724.2,0.0,6.88e-06,0.000314128,5.47216e-05
723.4,0.0,0.0,0.000271671,8.15803e-05
722.5,0.0,0.0,0.000316968,8.15759e-05
721.7,0.0,0.0,0.000336881,8.31975e-05
720.8,0.0,0.0,0.000325996,0.000110781
719.9,0.0,0.0,0.000362796,5.51304e-05
719.1,0.0,0.0,0.000357129,6.6211e-05
718.2,0.0,0.0,0.000344558,0.000104554
717.4,0.0,0.0,0.000303636,9.255e-05
716.5,0.0,3.21e-05,0.000338749,6.62967e-05
715.7,0.0,0.0,0.000304898,0.000140235
714.8,0.0,0.0,0.000350778,6.75511e-05
714.0,0.0,0.0,0.00030726,0.000126331
713.1,0.0,0.0,0.000303653,6.03257e-05
712.3,0.0,0.0,0.00029435,0.000111208
711.4,0.0,0.0,0.000321018,8.86328e-05
710.6,0.0,0.0,0.000286062,0.000123466
709.7,0.0,0.0,0.000297742,6.44184e-05
708.9,0.0,0.0,0.000350512,7.73923e-05
708.0,0.0,3.63e-06,0.000269724,7.46953e-05
707.1,0.0,0.0,0.000317951,0.000106463
706.3,0.0,0.0,0.000318352,5.23622e-05
705.4,8.05e-06,0.0,0.000313969,0.000105433
704.6,0.0,0.0,0.000275213,5.7622e-05
703.7,0.0,0.0,0.000264754,7.21417e-05
702.9,0.0,0.0,0.000343986,7.36861e-05
702.0,7.74e-06,9.07e-06,0.000275556,9.65084e-05
701.2,0.0,0.0,0.000288541,8.05831e-05
700.3,8.61e-06,0.0,0.000280489,0.000137157
699.5,4.14e-05,0.0,0.00027416,6.68837e-05
698.6,8.37e-06,1.27e-05,0.00024409,9.72866e-05
697.8,7.1e-06,0.0,0.000271762,0.000113867
696.9,7.56e-06,0.0,0.000234685,5.74741e-05
696.1,6.43e-05,0.0,0.00024256,4.70788e-05
695.2,0.000110111,4.6e-06,0.000236286,7.64932e-05
694.3,0.000147517,1.14e-05,0.000254059,7.63366e-06
693.5,0.000159212,2.31e-05,0.000233417,3.96049e-05
692.6,0.000199518,0.0,0.000237966,7.73859e-05
691.8,0.000228563,2.82e-05,0.000264856,5.72104e-05
690.9,0.000258091,3.88e-05,0.000240319,6.69372e-05
690.1,0.00032956,2.91e-05,0.000248221,3.07407e-05
689.2,0.000402299,2.63e-05,0.000235812,7.01303e-05
688.4,0.000490055,4.34e-05,0.000292844,3.7345e-05
687.5,0.000572202,1.62e-06,0.000247418,6.45674e-05
686.7,0.00070077,6.95e-05,0.000199344,7.96843e-05
685.8,0.000835194,3.75e-05,0.000223577,9.34875e-05
685.0,0.000992121,6.3e-05,0.000246032,2.19729e-05
684.1,0.001272514,7.74e-05,0.000236724,5.35547e-05
683.3,0.001443904,0.000113703,0.000247123,7.25261e-05
682.4,0.001707501,9.48e-05,0.000242827,8.32716e-05
681.5,0.002089485,0.000152887,0.000263767,5.37343e-05
680.7,0.002468677,0.000129689,0.000274107,3.14825e-05
679.8,0.002940089,0.000179027,0.000263828,4.91235e-05
679.0,0.003538391,0.000199669,0.000302082,3.92445e-05
678.1,0.004104744,0.000213067,0.000271495,6.77851e-05
677.3,0.004822936,0.00024249,0.00031184,8.44869e-05
676.4,0.005646164,0.000282461,0.000297058,9.66468e-05
675.6,0.00643948,0.000255127,0.000346008,9.13782e-05
674.7,0.007497713,0.000415935,0.000327787,6.10643e-05
673.9,0.008460497,0.000388827,0.000330695,9.40683e-05
673.0,0.009471417,0.000439351,0.000300615,6.53158e-05
672.2,0.010345133,0.000508914,0.000344623,0.00011964
671.3,0.011618304,0.000612831,0.000319329,8.28322e-05
670.5,0.013165163,0.000661623,0.0003556,0.000105114
669.6,0.014464268,0.000820184,0.000343757,6.30543e-05
668.7,0.015607237,0.000901551,0.000385945,6.034e-05
667.9,0.016738454,0.001036506,0.000335711,2.89662e-05
667.0,0.017743137,0.00117283,0.000362176,5.50562e-05
666.2,0.018621597,0.001386589,0.00036415,3.93366e-05
665.3,0.019260986,0.00156166,0.000353046,4.96204e-05
664.5,0.019738383,0.001788878,0.000342001,9.13533e-05
663.6,0.020025328,0.002043197,0.000372246,4.75031e-05
662.8,0.020046297,0.0023271,0.00034549,3.69245e-05
661.9,0.019848126,0.002644233,0.000360919,3.84396e-05
661.1,0.019497389,0.003003781,0.000301973,5.94331e-05
660.2,0.018867347,0.00337869,0.000359678,4.01765e-05
659.4,0.018148404,0.00381031,0.000283751,3.29704e-05
658.5,0.017239031,0.004281981,0.000293649,4.85521e-05
657.7,0.016226954,0.004829134,0.000245076,5.01151e-05
656.8,0.015147747,0.00533408,0.000319789,8.15803e-05
655.9,0.014021199,0.00601202,0.000270647,7.89685e-05
655.1,0.012850325,0.006662048,0.000304997,6.55494e-05
654.2,0.011768713,0.007291658,0.000292414,5.97698e-05
653.4,0.010663614,0.007975533,0.000256644,5.91703e-05
652.5,0.00966667,0.008650928,0.000286934,3.17982e-05
651.7,0.008701356,0.009297633,0.00028974,9.04027e-05
650.8,0.007880013,0.00990853,0.000261253,7.30203e-05
650.0,0.007009475,0.010388533,0.000314695,0.000104065
649.1,0.006363622,0.01091003,0.000260692,7.613e-05
648.3,0.005718014,0.011244284,0.000273329,8.90582e-05
647.4,0.005168877,0.011518982,0.000204467,7.87628e-05
646.6,0.004707051,0.011686193,0.000230657,8.38849e-05
645.7,0.004337788,0.011686453,0.000244234,7.94134e-05
644.9,0.003967369,0.011589927,0.000252263,5.45638e-05
644.0,0.003672325,0.011393837,0.000231542,5.78233e-05
643.1,0.003407799,0.011030303,0.000229962,3.68374e-05
642.3,0.003220193,0.010636353,0.000254275,5.47354e-05
641.4,0.0030251,0.010195633,0.000260319,0.00010168
640.6,0.002961966,0.009867109,0.000248635,5.7862e-05
639.7,0.002798003,0.00921424,0.000251158,5.23684e-05
638.9,0.002706968,0.008441471,0.000236677,8.12425e-05
638.0,0.002633346,0.007782425,0.000215186,3.30101e-05
637.2,0.002607356,0.007191821,0.000217333,4.48484e-05
636.3,0.002560914,0.006593732,0.000224034,3.92705e-05
635.5,0.002588392,0.006082268,0.000261611,7.07779e-05
634.6,0.002551415,0.00547745,0.000219905,5.56789e-05
633.8,0.002648153,0.005062489,0.000222273,3.24145e-05
632.9,0.002672645,0.004583445,0.000231013,4.86751e-05
632.1,0.002716283,0.004214092,0.000232287,4.23968e-05
631.2,0.002745763,0.003842453,0.000270653,7.48293e-05
630.3,0.002868064,0.003565407,0.000225123,6.65673e-05
629.5,0.002929411,0.003284567,0.000263088,3.9265e-05
628.6,0.003021372,0.003105895,0.000247409,0.0001041
627.8,0.003071295,0.002868295,0.000224936,7.52413e-05
626.9,0.003241868,0.002754854,0.000237243,7.70998e-06
626.1,0.003300042,0.002586336,0.00024052,5.9007e-05
625.2,0.003403192,0.002489518,0.000225048,7.46531e-05
624.4,0.003447884,0.002361051,0.000234656,6.95015e-05
623.5,0.003561605,0.002309306,0.000213019,0.000138885
622.7,0.003609138,0.002226879,0.000188637,7.9871e-05
621.8,0.003704299,0.002221811,0.000222306,0.000101184
621.0,0.003712228,0.002159362,0.000236149,8.88309e-05
620.1,0.003763675,0.002149221,0.000254016,8.78901e-05
619.3,0.003784295,0.002133241,0.00024817,0.000110038
618.4,0.003830765,0.002135212,0.000259966,9.85534e-05
617.5,0.003816709,0.002138284,0.000255249,7.05669e-05
616.7,0.003846932,0.002161111,0.000243463,9.15892e-05
615.8,0.00380813,0.002140564,0.000248363,9.13312e-05
615.0,0.003788766,0.002129193,0.000237258,9.09259e-05
614.1,0.003771513,0.002143652,0.000269365,6.49218e-05
613.3,0.003733446,0.002122419,0.000268699,0.000110043
612.4,0.003693283,0.002148203,0.000234303,7.90353e-05
611.6,0.00363763,0.002137688,0.000243837,9.4148e-05
610.7,0.003548853,0.002155906,0.000274948,7.76251e-05
609.9,0.003511889,0.002150704,0.000247913,7.71602e-05
609.0,0.003422165,0.002178638,0.000233996,0.000113273
608.2,0.00336221,0.002182604,0.000231957,0.000162464
607.3,0.003271663,0.002234474,0.000247985,8.99416e-05
606.5,0.003146094,0.002289791,0.000278827,0.000107776
605.6,0.003008205,0.002299651,0.000283131,0.000112382
604.7,0.002934967,0.002359577,0.000281074,0.000144922
603.9,0.002799832,0.002416478,0.000276127,8.60666e-05
603.0,0.002714111,0.002443042,0.000264675,0.000113152
602.2,0.002593998,0.002508684,0.000280792,0.000108114
601.3,0.00251278,0.002582178,0.000273736,0.00012797
600.5,0.002368124,0.0026159,0.00021951,8.63761e-05
599.6,0.00230077,0.002630411,0.000272429,0.000120063
598.8,0.002154927,0.002621084,0.000295016,0.000132268
597.9,0.002145536,0.002672207,0.000289862,0.000125974
597.1,0.002034888,0.0026745,0.000271789,0.000138703
596.2,0.00199613,0.002680576,0.000272032,0.000176742
595.4,0.001903224,0.002658724,0.000254399,0.000177466
594.5,0.001866927,0.002616902,0.000273759,0.000201816
593.7,0.001872686,0.002659107,0.000265953,0.000143422
592.8,0.001840411,0.002604025,0.000264696,0.000233157
591.9,0.001840198,0.002572451,0.000271054,0.000166018
591.1,0.001867247,0.002539028,0.000263243,0.000189181
590.2,0.001855855,0.002500238,0.000248785,0.000166365
589.4,0.001929694,0.002440707,0.000244114,0.000198791
588.5,0.001927341,0.00244745,0.000259352,0.00014602
587.7,0.001958215,0.002318948,0.000283815,0.000216948
586.8,0.001981374,0.002270232,0.000300877,0.000201099
586.0,0.002024507,0.002214972,0.000241793,0.00022903
585.1,0.002047136,0.002196756,0.000250705,0.000210152
584.3,0.002106247,0.002109504,0.000269556,0.000210254
583.4,0.002079777,0.002056687,0.000285576,0.000243101
582.6,0.00213313,0.001986953,0.000286251,0.000262708
581.7,0.002095135,0.001960243,0.000267292,0.000245496
580.9,0.002133159,0.001925617,0.000266025,0.000308216
580.0,0.002066247,0.001883433,0.000304655,0.00029338
579.1,0.00209079,0.001846272,0.000300776,0.000322514
578.3,0.002053648,0.00184357,0.000331955,0.000311427
577.4,0.002030979,0.001797587,0.0003068,0.000383194
576.6,0.001978205,0.001777732,0.000324952,0.0003318
575.7,0.001998303,0.001732928,0.000344619,0.000424678
574.9,0.001937812,0.001739676,0.000372098,0.000368281
574.0,0.001912074,0.001697204,0.00034774,0.000425274
573.2,0.001835906,0.001684771,0.000388866,0.000446593
572.3,0.001832552,0.001692904,0.000397948,0.000451711
571.5,0.001770026,0.001723854,0.000387879,0.000496305
570.6,0.001731209,0.001684099,0.000383075,0.000512645
569.8,0.001635246,0.001696,0.000439076,0.000567701
568.9,0.001638329,0.001674923,0.000473774,0.000649489
568.1,0.001540357,0.001636227,0.000464351,0.000640775
567.2,0.001497145,0.001613593,0.000511792,0.000663539
566.3,0.001437526,0.001642832,0.000516853,0.000689688
565.5,0.001382516,0.00160792,0.000536842,0.000715598
564.6,0.00127416,0.001609792,0.000592945,0.000739623
563.8,0.001282372,0.001582104,0.000586085,0.000792926
562.9,0.001163194,0.001560567,0.000610463,0.000796119
562.1,0.001169272,0.00154064,0.000613454,0.000863741
561.2,0.001092301,0.001525581,0.000676654,0.000876927
560.4,0.001074112,0.001506975,0.000698972,0.000971257
559.5,0.00097347,0.00148035,0.000718837,0.000963893
558.7,0.000967894,0.001462863,0.00074685,0.001022415
557.8,0.000858224,0.001424108,0.000774662,0.001076204
557.0,0.00088658,0.001441372,0.00079368,0.001159383
556.1,0.000826823,0.001425436,0.000878975,0.001162362
555.3,0.000819598,0.001400749,0.00087481,0.00126346
554.4,0.0007727,0.001423305,0.000911123,0.001330816
553.5,0.000766006,0.001420477,0.000998775,0.001371401
552.7,0.000719439,0.001384675,0.001001386,0.001435968
