wavelength_nm,chlorophyll-a,chlorophyll-b,fucoxanthin,prasinoxanthin
551.8,0.000722554,0.001369694,0.001077603,0.001498687
551.0,0.000700897,0.001392958,0.001104984,0.001554806
550.1,0.000781891,0.001428369,0.00116654,0.00163323
549.3,0.000683662,0.001358761,0.001235206,0.001746779
548.4,0.00073874,0.001395705,0.001268246,0.001831767
547.6,0.000707823,0.001346314,0.001321328,0.001871453
546.7,0.000759301,0.001396001,0.001408078,0.002000008
545.9,0.000713505,0.001360174,0.001459168,0.002068051
545.0,0.000731766,0.001416358,0.001528089,0.002181568
544.2,0.000739651,0.001344426,0.001578702,0.002214803
543.3,0.000742909,0.001341909,0.001659372,0.002328415
542.5,0.000751341,0.001330596,0.001797711,0.002453728
541.6,0.000780729,0.001321223,0.001801366,0.002617177
540.7,0.000741438,0.0012789,0.001914774,0.002727674
539.9,0.000790925,0.001280467,0.002063825,0.002867851
539.0,0.000799656,0.001276269,0.002166595,0.002985153
538.2,0.000775079,0.001219103,0.002223164,0.003134368
537.3,0.000790553,0.001205469,0.00235371,0.003294757
536.5,0.000788512,0.001187623,0.002477,0.003458901
535.6,0.00077187,0.001162584,0.002579325,0.003580005
534.8,0.000792534,0.001154569,0.00272065,0.003782706
533.9,0.000764748,0.001106114,0.002835254,0.003974065
533.1,0.000789734,0.00111035,0.002945894,0.004184751
532.2,0.000781103,0.001073005,0.00313095,0.004354716
531.4,0.000770793,0.001011723,0.003225741,0.004591958
530.5,0.00075345,0.00102113,0.003410462,0.004755105
529.7,0.000739348,0.000983297,0.003557062,0.004989646
528.8,0.000731756,0.000952111,0.003735074,0.00523684
527.9,0.00069918,0.000921734,0.003958617,0.005500394
527.1,0.00070923,0.000877657,0.004143065,0.005746007
526.2,0.000664296,0.000842373,0.004342317,0.006016346
525.4,0.000639786,0.000827354,0.004521929,0.006300724
524.5,0.000644964,0.000832137,0.004769252,0.006579239
523.7,0.000621613,0.000820098,0.005019231,0.006861595
522.8,0.000634314,0.000791178,0.005246665,0.007183096
522.0,0.000565998,0.000763033,0.005506682,0.00745852
521.1,0.000550046,0.000736894,0.005755171,0.007818217
520.3,0.000535899,0.000699458,0.006067756,0.008134555
519.4,0.000522741,0.000750394,0.006310637,0.00850551
518.6,0.000508324,0.000699666,0.006647129,0.008871792
517.7,0.000488769,0.000685782,0.006946509,0.009268081
516.9,0.000440205,0.000705451,0.007251989,0.009645545
516.0,0.00044341,0.00071876,0.007604713,0.010008018
515.1,0.000381343,0.000674408,0.007973851,0.010390734
514.3,0.000415477,0.000704283,0.008304292,0.010834399
513.4,0.000409174,0.000697209,0.008627317,0.011256024
512.6,0.000388885,0.000691836,0.008899179,0.011530869
511.7,0.000375736,0.000695887,0.009298774,0.011958682
510.9,0.000390568,0.000725219,0.00981695,0.012492801
510.0,0.00040092,0.000733691,0.010234124,0.013007983
509.2,0.000353939,0.000698565,0.010705083,0.013533341
508.3,0.000364508,0.000750853,0.011154071,0.014066788
507.5,0.000351033,0.000705196,0.011602403,0.014509144
506.6,0.000338945,0.000748454,0.012061125,0.015060215
505.8,0.000366084,0.000773691,0.012515511,0.015578766
504.9,0.000348602,0.000782559,0.013043832,0.016125203
504.1,0.000326673,0.000756055,0.013511001,0.016677331
503.2,0.000349753,0.00081195,0.014031535,0.017232059
502.3,0.000365603,0.000835923,0.014561641,0.017801014
501.5,0.000331715,0.000825513,0.015099498,0.01837979
500.6,0.000379981,0.000876547,0.015657496,0.018931996
499.8,0.000359742,0.000902587,0.016222252,0.019529301
498.9,0.000356269,0.000923786,0.016751629,0.020153673
498.1,0.000337518,0.000951869,0.017341614,0.020738364
497.2,0.000331148,0.001014295,0.017919032,0.021370832
496.4,0.000305423,0.001054115,0.018571815,0.021978538
495.5,0.00034212,0.001125397,0.019185581,0.022622316
494.7,0.000310686,0.001196506,0.019821503,0.023257942
493.8,0.00034732,0.001276656,0.020436489,0.02385894
493.0,0.000315645,0.001355214,0.02110713,0.02450049
492.1,0.000287773,0.001462992,0.021730296,0.025146717
491.3,0.000286687,0.001558351,0.022409102,0.025752588
490.4,0.000323534,0.001753023,0.023060386,0.026402956
489.5,0.000256375,0.00182672,0.023746233,0.027055303
488.7,0.00031319,0.002080746,0.024371917,0.027636284
487.8,0.000253412,0.002268612,0.025027208,0.028246383
487.0,0.000251892,0.002493233,0.02569628,0.028841844
486.1,0.000227031,0.002733735,0.026314204,0.029450936
485.3,0.000246966,0.003048523,0.026989771,0.029923849
484.4,0.000197348,0.003332829,0.027495214,0.030529737
483.6,0.000176151,0.003712226,0.02820191,0.031044575
482.7,0.00017583,0.00414338,0.028775503,0.031492961
481.9,0.000174103,0.00459666,0.029328221,0.03201284
481.0,0.000166303,0.005050951,0.029708565,0.032368067
480.2,0.000201505,0.005524412,0.030193438,0.032712969
479.3,0.00017543,0.00613943,0.030752067,0.033195363
478.5,0.000168254,0.007025498,0.031333325,0.033593023
477.6,0.000146828,0.007846059,0.031753801,0.033949702
476.7,0.000148549,0.008720945,0.032132289,0.034285903
475.9,0.000121877,0.009622506,0.032453397,0.034581634
475.0,0.000164333,0.010653984,0.03280743,0.034794498
474.2,0.000148838,0.011715151,0.033037923,0.035046544
473.3,0.000166577,0.012871532,0.033243805,0.035209858
472.5,0.000121317,0.014051294,0.033464864,0.035390272
471.6,0.000193066,0.015397272,0.033625337,0.035567006
470.8,0.000158558,0.016716582,0.033718547,0.035666813
469.9,0.000146009,0.01805471,0.03382429,0.035770235
469.1,0.000149044,0.019484826,0.033885009,0.035825723
468.2,0.000123352,0.020907177,0.033986502,0.035872492
467.4,0.000146291,0.022325496,0.034042533,0.035953759
466.5,0.000174433,0.023810888,0.034029952,0.035996453
465.7,0.000185059,0.025231397,0.034098154,0.036039604
464.8,0.000173878,0.026547516,0.034201821,0.036023772
463.9,0.00016168,0.027854828,0.034205389,0.036137821
463.1,0.000209657,0.029065432,0.034291454,0.036147008
462.2,0.000272607,0.030194524,0.034299035,0.036225124
461.4,0.00024937,0.031138806,0.034439534,0.036289873
460.5,0.000291241,0.031938254,0.034535096,0.036324789
459.7,0.000324309,0.032491731,0.034655965,0.036434891
458.8,0.000363128,0.032846738,0.034748334,0.036484394
458.0,0.000379747,0.03296321,0.034896774,0.036596775
457.1,0.000445756,0.03288926,0.035042899,0.036644826
456.3,0.000488499,0.032485132,0.035188263,0.036721107
455.4,0.000598234,0.031986847,0.035303677,0.03673737
454.6,0.000740691,0.031169124,0.035481999,0.036766608
453.7,0.000847413,0.030249999,0.035599128,0.036765867
452.9,0.001009395,0.029108781,0.035643402,0.036790717
452.0,0.00121084,0.027904599,0.035779554,0.036718338
451.1,0.00146215,0.026557947,0.035839324,0.036649349
450.3,0.001705083,0.025206476,0.035833908,0.036595588
449.4,0.002077331,0.023907391,0.035883837,0.036465153
448.6,0.002315919,0.022997333,0.035844164,0.036370574
447.7,0.002790591,0.02166206,0.035784946,0.036154951
446.9,0.003473894,0.020204676,0.035663787,0.035914349
446.0,0.004207063,0.018878841,0.035501757,0.035671204
445.2,0.0050773,0.01781002,0.035300513,0.035375164
444.3,0.005981735,0.016938677,0.035095957,0.035099286
443.5,0.007042817,0.016089321,0.034850251,0.034833509
442.6,0.008269233,0.015394961,0.034542897,0.034483459
441.8,0.009480408,0.014833882,0.034243655,0.034133251
440.9,0.010936331,0.01436012,0.033939153,0.033798705
440.1,0.012424015,0.013973648,0.033531392,0.033396777
439.2,0.013928411,0.013697646,0.033209744,0.033012081
438.3,0.015503709,0.013529225,0.032784978,0.032642554
437.5,0.01700967,0.013298908,0.032393184,0.032271927
436.6,0.018473416,0.013227713,0.032019125,0.031856979
435.8,0.019782958,0.013154661,0.031597466,0.031484565
434.9,0.020890368,0.013049663,0.031266428,0.031091039
434.1,0.021812292,0.012976217,0.030852779,0.030671543
433.2,0.022514553,0.012897353,0.030496528,0.030285421
432.4,0.022980974,0.012702145,0.030159226,0.029856421
431.5,0.023195281,0.012573868,0.029803331,0.029449909
430.7,0.023204933,0.012339385,0.029433983,0.029081306
429.8,0.023026107,0.012149939,0.029058673,0.028636683
429.0,0.02268527,0.01182443,0.028691793,0.028242864
428.1,0.022192584,0.011523003,0.028405776,0.027875156
427.3,0.021635745,0.011149201,0.028073097,0.027485065
426.4,0.021056659,0.010813698,0.027799248,0.027029053
425.5,0.020389595,0.010310043,0.027446668,0.026671994
424.7,0.01977113,0.009900569,0.027155877,0.026250438
423.8,0.019210925,0.009435997,0.026832909,0.025875769
423.0,0.018658832,0.008968099,0.026470268,0.025488579
422.1,0.018263404,0.008516713,0.026154163,0.025111679
421.3,0.017839765,0.007999683,0.025802724,0.024731815
420.4,0.017569675,0.007539685,0.025455893,0.024279066
419.6,0.017400639,0.007115618,0.025130234,0.023866585
418.7,0.017285992,0.00670065,0.024665239,0.023456667
417.9,0.017272141,0.0063214,0.024321396,0.023033867
417.0,0.017318266,0.006078437,0.024035373,0.022770357
416.2,0.017368206,0.005793222,0.023667567,0.022373726
415.3,0.017476968,0.005443312,0.023121533,0.021835355
414.5,0.017586175,0.005105763,0.022611088,0.021329814
413.6,0.017690134,0.004837597,0.022190505,0.020920881
412.7,0.01775865,0.004662621,0.021711974,0.020342601
411.9,0.017806063,0.004528373,0.021225064,0.019919055
411.0,0.017754324,0.004342118,0.020796909,0.01948419
410.2,0.017691007,0.004191906,0.02034391,0.019076718
409.3,0.017556693,0.004065299,0.019859305,0.018599135
408.5,0.017454112,0.004016792,0.019387987,0.018128658
407.6,0.017220806,0.003898897,0.018974566,0.017704993
406.8,0.016922661,0.003785794,0.018563007,0.017266038
405.9,0.016606672,0.003712329,0.018203523,0.016803778
405.1,0.016293881,0.003608321,0.017731837,0.016392077
404.2,0.015920812,0.003543258,0.017331022,0.015991071
403.4,0.015448164,0.003445608,0.016930937,0.015598575
402.5,0.015092746,0.00343377,0.016581802,0.015250924
401.7,0.014684775,0.003384613,0.016166453,0.014849141
400.8,0.014253697,0.003302597,0.015793317,0.014424172
399.9,0.013780166,0.003217131,0.015425842,0.014108647
399.1,0.013434974,0.003213434,0.015077886,0.013761211
398.2,0.013065381,0.003173334,0.014714492,0.01334626
397.4,0.012773048,0.003154821,0.014365994,0.012942516
396.5,0.012441332,0.003132555,0.013991654,0.012684755
395.7,0.012285601,0.003135064,0.013713163,0.012341399
394.8,0.012085959,0.003106403,0.013310843,0.012006362
394.0,0.011963875,0.003175692,0.012934137,0.011634392
393.1,0.011874362,0.003232456,0.012694614,0.011322206
392.3,0.011828099,0.003319021,0.012297882,0.010983371
391.4,0.011781179,0.003358565,0.0119836,0.010669123
390.6,0.011759195,0.003507645,0.011648073,0.010379869
389.7,0.011794268,0.00363791,0.011332402,0.010065483
388.9,0.011843033,0.003809067,0.010972215,0.009713067
388.0,0.011881356,0.003979628,0.010666136,0.009439609
387.1,0.011886993,0.004099901,0.010407248,0.009131694
386.3,0.011953835,0.004254085,0.010115338,0.008804694
385.4,0.011935336,0.004451046,0.009866687,0.008573129
384.6,0.011966354,0.00454271,0.009616281,0.008334856
383.7,0.011964616,0.004645688,0.009315982,0.008097912
382.9,0.011998971,0.004870473,0.008954778,0.007768932
382.0,0.012049291,0.004994412,0.008661623,0.00746385
381.2,0.011982864,0.005034434,0.008425203,0.007133554
380.3,0.011962846,0.005140931,0.008149853,0.006950272
379.5,0.011921473,0.005142136,0.007883054,0.006653745
378.6,0.011912732,0.005218042,0.007621958,0.006483015
377.8,0.011843506,0.005282388,0.007451222,0.006250302
376.9,0.011796573,0.00529728,0.007168312,0.006014447
376.1,0.011704405,0.005298614,0.007062239,0.005863513
375.2,0.011563264,0.005328058,0.006774643,0.005685678
374.3,0.011514168,0.005388474,0.006600567,0.005426857
373.5,0.011379217,0.005521693,0.006386911,0.005298439
372.6,0.01119108,0.005470833,0.00621715,0.005070521
371.8,0.011009836,0.005539157,0.006038322,0.004964878
370.9,0.010771405,0.005536602,0.005818947,0.004728166
370.1,0.01058129,0.005609994,0.005660365,0.004530231
369.2,0.010463504,0.005693548,0.00548938,0.004398472
368.4,0.010173145,0.005787347,0.005349821,0.004207939
367.5,0.009959985,0.005869218,0.005150222,0.004108782
366.7,0.009690519,0.005896083,0.004938981,0.003980018
365.8,0.009518615,0.005961057,0.004850525,0.003814962
365.0,0.009381003,0.006105672,0.004665175,0.003683286
364.1,0.009141399,0.00613688,0.004471596,0.003553489
363.3,0.008911422,0.006250479,0.004336982,0.003364369
362.4,0.008771958,0.006223758,0.004338227,0.003267963
361.5,0.008556025,0.006343493,0.004114258,0.00318543
360.7,0.008433609,0.006347762,0.004023905,0.003065369
359.8,0.008285544,0.006345609,0.003811029,0.003017003
359.0,0.00806682,0.006335784,0.003736979,0.002966505
358.1,0.007978154,0.006486986,0.003685509,0.002780158
357.3,0.007893163,0.006496829,0.003581409,0.002723236
356.4,0.007704265,0.006497818,0.00350014,0.002537842
355.6,0.007604985,0.006591957,0.00344288,0.002516695
354.7,0.00740006,0.006634579,0.003241654,0.002464521
353.9,0.007369488,0.006651921,0.003203705,0.002311425
353.0,0.007138518,0.006635824,0.003212247,0.002523396
352.2,0.007070761,0.006660643,0.003064213,0.002390991
351.3,0.006895238,0.00665815,0.003076071,0.00233619
350.5,0.006770929,0.006779306,0.003049335,0.0023634
349.6,,,0.003043807,0.002406996
348.7,,,0.002962815,0.002274947
347.9,,,0.003062052,0.002372781
347.0,,,0.003026391,0.00245601
346.2,,,0.003025138,0.002435075
345.3,,,0.00310519,0.002552987
344.5,,,0.003061201,0.002529558
343.6,,,0.003111865,0.002509092
342.8,,,0.003185873,0.002586329
341.9,,,0.003205575,0.002743969
341.1,,,0.003174601,0.002832482
340.2,,,0.003325328,0.002749205
339.4,,,0.003375024,0.002859224
338.5,,,0.003450585,0.002859668
337.7,,,0.003441351,0.002838991
336.8,,,0.003488333,0.002977446
335.9,,,0.003449318,0.002829654
335.1,,,0.003580042,0.002916968
334.2,,,0.003628654,0.002931347
333.4,,,0.003735327,0.002753273
332.5,,,0.003610657,0.002845631
331.7,,,0.00354966,0.002645992
330.8,,,0.003642225,0.002668705
330.0,,,0.003602272,0.002583804
329.1,,,0.003499489,0.002572601
328.3,,,0.003427036,0.002506858
327.4,,,0.003402814,0.002271887
326.6,,,0.003210276,0.002328674
325.7,,,0.003236227,0.002192989
324.9,,,0.003208896,0.002183768
324.0,,,0.003123901,0.002170519
323.1,,,0.003055541,0.002062112
322.3,,,0.003098014,0.002206834
321.4,,,0.003091997,0.002202209
320.6,,,0.003041854,0.0021893
